0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85.6,71.8,86.8,84.2,90.5,86.9,84.3,86.0,86.5,81.1,74.8,84.3,89.9,85.9
85.4,71.8,86.7,84.2,91.7,86.8,84.3,85.9,86.4,81.1,74.8,84.3,89.6,85.8
85.4,71.8,86.7,84.2,91.7,86.8,84.4,85.9,86.4,81.1,74.8,84.3,89.6,85.7
85.5,71.8,86.9,84.2,90.6,87.0,84.3,86.0,86.5,81.1,74.8,84.3,90.0,85.8
46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4
46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4
46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4
46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4
50.7,94.6,51.2,92.5,94.8,92.1,95.3,88.1,93.6,119.2,78.1,96.1,94.1,149.0
50.7,75.8,51.2,92.7,96.8,92.1,97.6,88.1,94.8,85.6,78.1,99.1,95.5,191.3
50.7,75.8,51.2,92.7,96.8,92.1,97.6,88.1,94.8,85.6,78.1,99.1,95.5,191.3
130.2,75.8,51.2,92.3,93.2,92.1,93.4,88.1,106.5,85.6,78.1,93.8,92.9,116.2
113.8,78.8,2077.1,99.0,125.2,94.6,130.2,90.0,471.7,89.0,80.7,139.3,116.3,1089.1
113.8,78.8,2077.1,99.0,125.2,94.6,130.2,90.0,471.7,89.0,80.7,139.3,116.3,1089.1
113.8,78.8,2077.1,99.0,125.2,2503.6,130.2,90.0,471.7,89.0,80.7,139.3,116.3,1089.1
52.2,78.8,53.1,99.0,125.2,2503.6,130.2,90.0,471.7,89.0,80.7,139.3,116.3,1089.1
53.3,80.8,54.4,100.9,127.4,2505.2,132.4,895.2,473.8,91.2,82.3,141.1,118.0,116.7
53.3,80.8,54.4,100.9,127.4,96.2,132.4,895.2,473.8,91.2,2427.3,141.1,118.0,116.7
53.3,80.8,54.4,100.9,127.4,96.2,132.4,895.2,473.8,91.2,2427.3,141.1,118.0,116.7
53.3,80.8,54.4,100.9,127.4,96.2,132.4,895.2,473.8,2873.5,2427.3,141.1,118.0,116.7
750.9,85.7,57.7,960.2,132.9,100.2,137.8,898.3,478.9,3814.1,2431.5,2226.5,340.4,123.2
750.9,85.7,57.7,960.2,132.9,100.2,137.8,132.2,478.9,3814.1,2431.5,2226.5,340.4,123.2
750.9,85.7,57.7,5615.2,132.9,100.2,137.8,132.2,119.3,1031.8,2431.5,2226.5,331.2,123.2
750.9,85.7,57.7,4760.6,132.9,100.2,137.8,132.2,119.3,1031.8,86.5,2226.5,331.2,123.2
57.5,88.7,59.6,4763.4,136.2,102.7,913.1,96.1,122.4,1035.2,89.1,2229.2,333.9,127.2
57.5,88.7,59.6,4763.4,136.2,102.7,913.1,96.1,122.4,100.2,89.1,2229.2,125.1,127.2
57.5,88.7,59.6,108.4,136.2,102.7,913.1,96.1,122.4,100.2,89.1,148.2,125.1,127.2
57.5,88.7,59.6,108.4,136.2,102.7,141.1,96.1,1272.4,100.2,89.1,148.2,125.1,127.2
55.9,2139.5,410.1,105.6,132.9,100.2,137.8,94.3,833.9,96.8,86.5,145.5,2276.7,123.2
55.9,2085.6,57.7,105.6,609.1,100.2,137.8,94.3,822.5,96.8,86.5,145.5,2218.2,123.2
55.9,1487.6,57.7,105.6,1448.1,633.9,137.8,94.3,695.3,96.8,86.5,145.5,1570.8,123.2
55.9,1895.7,57.7,105.6,2787.5,845.3,203.2,94.3,119.3,96.8,86.5,145.5,122.4,123.2
56.4,1596.3,58.3,345.0,2292.7,776.1,204.3,94.9,120.3,97.9,87.4,146.4,123.3,1028.2
56.4,1522.0,58.3,345.0,2199.3,622.9,204.3,94.9,120.3,97.9,87.4,146.4,123.3,124.6
56.4,86.7,58.3,164.0,518.5,211.3,138.9,94.9,120.3,97.9,87.4,145.0,123.3,124.6
56.4,86.7,58.3,205.0,335.1,353.3,138.9,94.9,120.3,97.9,87.4,145.3,123.3,124.6
58.0,89.7,60.3,347.8,780.8,840.5,142.2,96.7,123.4,101.3,89.9,149.0,125.9,128.5
58.0,89.7,60.3,347.8,780.8,840.5,142.2,96.7,123.4,101.3,89.9,149.0,125.9,128.5
58.0,89.7,60.3,347.8,137.3,103.5,142.2,96.7,123.4,101.3,89.9,149.0,125.9,128.5
58.0,89.7,60.3,347.8,137.3,103.5,142.2,96.7,123.4,101.3,89.9,149.0,276.9,128.5
63.8,100.7,67.4,1525.3,149.3,112.4,154.2,103.5,134.7,113.7,99.2,158.8,246.6,142.9
58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5
58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5
58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6
12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6
12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6
12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6
45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9
45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9
45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9
45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9
50.7,99.8,51.2,87.8,110.7,87.5,90.2,87.2,121.6,85.6,78.1,91.0,89.2,88.9
50.7,75.8,51.2,88.8,141.8,88.0,94.4,87.3,91.1,85.6,78.1,96.2,92.0,98.6
50.7,75.8,51.2,88.7,150.0,88.0,94.2,87.3,91.0,85.6,78.1,95.9,91.8,91.2
50.7,75.8,51.2,88.7,150.0,88.0,94.2,87.3,91.0,85.6,78.1,95.9,91.8,91.2
52.2,78.8,2077.1,99.0,389.2,94.6,130.2,90.0,112.1,89.0,80.7,139.3,116.3,1089.1
52.2,78.8,2077.1,99.0,125.2,94.6,130.2,90.0,112.1,89.0,80.7,139.3,116.3,1089.1
52.2,78.8,2077.1,99.0,125.2,2503.6,130.2,90.0,112.1,89.0,80.7,139.3,116.3,1089.1
52.2,78.8,53.1,99.0,125.2,2503.6,130.2,90.0,112.1,89.0,80.7,139.3,116.3,1089.1
53.3,80.8,171.9,100.9,127.4,2505.2,132.4,895.2,114.1,91.2,3258.5,141.1,118.0,1091.7
53.3,80.8,171.9,100.9,127.4,96.2,2192.3,895.2,114.1,91.2,5603.5,141.1,118.0,116.7
53.3,80.8,171.9,100.9,127.4,96.2,2192.3,895.2,114.1,223.7,2427.3,141.1,118.0,116.7
53.3,80.8,54.4,100.9,127.4,96.2,132.4,895.2,114.1,223.7,2427.3,141.1,118.0,116.7
750.9,85.7,57.7,105.6,132.9,100.2,137.8,898.3,119.3,1164.3,2431.5,2226.5,122.4,145.8
750.9,85.7,57.7,105.6,132.9,100.2,137.8,898.3,119.3,1031.8,2431.5,2226.5,122.4,145.8
2689.5,85.7,57.7,5509.9,132.9,100.2,137.8,94.3,119.3,1031.8,2431.5,2226.5,122.4,145.8
2689.5,158.2,57.7,4760.6,132.9,100.2,137.8,94.3,119.3,1031.8,86.5,145.5,122.4,123.2
752.5,161.2,59.6,4763.4,136.2,102.7,913.1,96.1,122.4,1035.2,89.1,148.2,125.1,127.2
752.5,161.2,59.6,4763.4,136.2,102.7,913.1,96.1,423.8,100.2,89.1,148.2,125.1,127.2
57.5,88.7,59.6,4763.4,136.2,102.7,913.1,96.1,423.8,100.2,89.1,148.2,125.1,127.2
57.5,88.7,59.6,108.4,136.2,4426.8,913.1,209.8,1272.4,100.2,89.1,148.2,125.1,127.2
55.9,1135.8,57.7,105.6,132.9,1664.4,608.6,94.3,716.6,96.8,86.5,145.5,1685.1,123.2
55.9,1184.2,57.7,105.6,132.9,1751.8,137.8,94.3,734.1,96.8,86.5,373.9,1774.1,123.2
55.9,1314.8,57.7,105.6,1595.2,100.2,137.8,94.3,781.3,96.8,86.5,145.5,2014.0,123.2
55.9,2016.2,57.7,105.6,2531.8,100.2,137.8,94.3,1034.8,96.8,86.5,145.5,122.4,123.2
56.4,2665.7,58.3,106.5,4065.0,101.0,138.9,94.9,1270.3,97.9,87.4,146.4,123.3,124.6
56.4,86.7,58.3,106.5,4065.0,101.0,138.9,94.9,120.3,97.9,87.4,146.4,123.3,124.6
56.4,86.7,58.3,106.5,4065.0,101.0,138.9,94.9,120.3,97.9,87.4,146.4,123.3,124.6
56.4,86.7,58.3,106.5,800.0,711.3,138.9,94.9,120.3,97.9,87.4,146.4,123.3,124.6
58.0,89.7,60.3,109.3,803.3,713.7,142.2,96.7,123.4,101.3,89.9,149.0,125.9,128.5
280.0,89.7,60.3,109.3,803.3,713.7,142.2,96.7,123.4,101.3,89.9,149.0,367.9,128.5
280.0,89.7,60.3,109.3,137.3,713.7,142.2,96.7,123.4,101.3,772.3,149.0,367.9,128.5
280.0,89.7,60.3,109.3,137.3,1168.3,142.2,1292.7,123.4,101.3,772.3,149.0,367.9,128.5
285.8,100.7,67.4,119.7,149.3,1177.2,154.2,103.5,134.7,113.7,781.6,158.8,377.6,142.9
285.8,100.7,67.4,119.7,149.3,1177.2,154.2,103.5,134.7,113.7,781.6,490.8,135.6,142.9
285.8,100.7,67.4,1119.9,898.4,992.4,154.2,103.5,134.7,113.7,689.1,466.3,135.6,142.9
63.8,100.7,67.4,1343.7,1054.7,1177.2,154.2,103.5,134.7,113.7,99.2,490.8,135.6,142.9
73.3,118.6,79.1,955.6,1561.1,479.1,174.0,114.6,153.3,133.9,114.3,174.6,151.5,166.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9
42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0
42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0
42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0
42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0
50.7,75.8,92.8,85.1,88.2,84.7,88.8,92.7,86.6,83.9,78.1,89.9,87.2,86.8
50.7,75.8,51.2,104.5,112.9,99.4,85.5,83.8,84.7,83.7,78.1,85.9,84.9,90.1
50.7,75.8,51.2,119.6,86.4,110.7,86.8,84.0,85.5,83.8,78.1,87.5,85.8,85.6
50.7,75.8,51.2,87.7,96.0,86.4,97.6,85.1,91.8,84.3,78.1,100.8,93.4,92.2
