0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
74.5,74.5,74.5,74.5
74.5,74.5,74.5,74.5
74.5,74.5,74.5,74.5
74.5,74.5,74.5,74.5
170.6,98.8,205.0,180.6
170.6,98.8,205.0,180.6
170.6,98.8,205.0,180.6
163.7,163.7,163.7,163.7
233.9,101.1,304.4,252.3
233.9,101.1,304.4,252.3
233.9,101.1,304.4,252.3
232.8,101.1,308.4,249.4
182.9,107.0,226.7,77.3
182.9,107.0,226.7,77.3
156.3,107.0,166.3,164.3
156.3,107.0,166.3,164.3
243.0,110.5,270.6,266.4
250.7,110.5,238.3,291.0
250.7,110.5,238.3,291.0
247.4,110.5,256.9,275.7
104.0,104.0,104.0,104.0
109.4,113.2,116.0,77.3
105.9,114.7,118.0,77.3
106.0,114.9,117.7,77.3
89.2,89.2,89.2,89.2
89.2,89.2,89.2,89.2
89.2,89.2,89.2,89.2
89.2,89.2,89.2,89.2
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
74.9,74.9,74.9,74.9
74.9,74.9,74.9,74.9
74.9,74.9,74.9,74.9
74.9,74.9,74.9,74.9
171.1,98.8,205.8,181.2
171.1,98.8,205.8,181.2
171.1,98.8,205.8,181.2
171.7,98.8,205.3,181.0
250.2,101.1,330.5,271.1
250.2,101.1,330.5,271.1
238.2,238.2,238.2,238.2
238.2,238.2,238.2,238.2
267.5,267.5,267.5,267.5
310.1,107.0,354.7,298.0
302.6,107.0,288.3,372.0
302.6,107.0,288.3,372.0
265.9,110.5,253.3,320.8
265.9,110.5,253.3,320.8
263.7,110.5,252.1,324.2
263.7,110.5,252.1,324.2
163.5,163.5,163.5,163.5
163.5,163.5,163.5,163.5
163.5,163.5,163.5,163.5
163.5,163.5,163.5,163.5
89.4,89.4,89.4,89.4
89.4,89.4,89.4,89.4
89.4,89.4,89.4,89.4
89.4,89.4,89.4,89.4
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
74.9,74.9,74.9,74.9
74.9,74.9,74.9,74.9
74.9,74.9,74.9,74.9
74.9,74.9,74.9,74.9
119.7,119.7,119.7,119.7
119.7,119.7,119.7,119.7
119.7,119.7,119.7,119.7
119.7,119.7,119.7,119.7
156.9,101.1,179.2,160.7
156.9,101.1,179.2,160.7
156.9,101.1,179.2,160.7
158.4,101.1,167.5,170.9
167.3,107.0,160.6,162.6
167.3,107.0,160.6,162.6
158.9,107.0,155.4,176.2
157.9,107.0,154.7,177.9
284.1,110.5,276.8,343.7
285.5,110.5,271.2,347.8
286.5,110.5,271.0,347.0
285.5,110.5,271.2,347.8
179.4,179.4,179.4,179.4
179.4,179.4,179.4,179.4
179.4,179.4,179.4,179.4
179.4,179.4,179.4,179.4
90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0
90.0,90.0,90.0,90.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1762.5
685.1,1020.2,1240.1,1762.5
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,986.8,2952.0,1206.8
589.8,986.8,2952.0,1206.8
1582.5,992.7,2957.7,1209.8
1582.5,862.0,1047.7,1209.8
1582.5,862.0,1047.7,3935.7
659.8,659.8,659.8,659.8
240.2,240.2,240.2,240.2
240.2,240.2,240.2,240.2
240.2,240.2,240.2,240.2
240.2,240.2,240.2,240.2
539.8,3171.6,934.5,4438.2
539.8,3171.6,934.5,4438.2
539.8,3171.6,934.5,4699.1
539.8,3171.6,934.5,1729.1
529.8,3153.9,913.0,1301.4
529.8,3153.9,913.0,1040.5
529.8,3153.9,913.0,1040.5
529.8,3153.9,913.0,1040.5
545.2,2445.1,939.1,1070.7
545.2,772.3,939.1,1070.7
545.2,772.3,1513.7,1070.7
649.2,772.3,1513.7,1070.7
706.3,855.9,1611.3,1183.6
706.3,855.9,1036.6,1183.6
706.3,855.9,1036.6,1183.6
550.3,550.3,550.3,550.3
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
365.2,365.2,365.2,365.2
365.2,365.2,365.2,365.2
365.2,365.2,365.2,365.2
365.2,365.2,365.2,365.2
643.8,896.9,1092.4,933.8
643.8,896.9,1092.4,933.8
643.8,896.9,1092.4,933.8
643.8,896.9,1092.4,933.8
589.8,856.1,2698.5,1206.8
589.8,1132.8,2421.8,1206.8
589.8,1132.8,2421.8,1206.8
589.8,1132.8,1042.0,1206.8
1582.5,1138.6,1047.7,1209.8
1582.5,1138.6,1047.7,1209.8
1582.5,1138.6,1047.7,3947.5
1435.8,862.0,1047.7,2167.4
830.9,790.0,826.0,852.4
831.0,790.0,826.0,852.3
831.0,790.0,826.0,852.3
830.8,790.0,827.0,851.4
601.5,601.5,601.5,601.5
601.5,601.5,601.5,601.5
601.5,601.5,601.5,601.5
601.5,601.5,601.5,601.5
1515.8,3153.9,913.0,1040.5
529.8,3153.9,913.0,1040.5
529.8,3153.9,913.0,1040.5
529.8,3153.9,913.0,1040.5
545.2,2445.1,939.1,1070.7
545.2,2445.1,939.1,1070.7
545.2,2445.1,939.1,1070.7
593.8,753.9,845.4,806.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1767.7
643.8,948.2,3062.9,1656.2
643.8,948.2,3062.9,1656.2
643.8,1484.2,3062.9,1656.2
643.8,1484.2,3062.9,1656.2
615.3,1392.1,2952.0,1515.9
615.3,1392.1,2952.0,1515.9
589.8,1392.1,4839.5,1206.8
589.8,856.1,4839.5,1206.8
1582.5,862.0,4845.3,1209.8
1582.5,862.0,2957.7,1209.8
1582.5,1254.0,2957.7,4179.8
1582.5,862.0,2957.7,4179.8
1541.2,790.0,2870.6,4068.4
1541.2,790.0,960.6,4068.4
1541.2,790.0,960.6,4068.4
1541.2,790.0,960.6,4459.7
1525.8,3171.6,934.5,4429.5
1525.8,3171.6,934.5,4038.2
907.0,3171.6,934.5,4038.2
907.0,3454.6,934.5,4038.2
897.0,3436.9,913.0,4010.5
897.0,3436.9,913.0,4010.5
897.0,3436.9,913.0,4010.5
529.8,3153.9,913.0,1040.5
545.2,2445.1,939.1,1070.7
545.2,2445.1,939.1,1070.7
545.2,772.3,939.1,1070.7
545.2,772.3,939.1,1070.7
602.3,855.9,2292.6,1183.6
602.3,855.9,2292.6,1183.6
602.3,855.9,1036.6,1183.6
6.3,6.3,6.3,6.3
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
1582.5,862.0,3311.3,1583.0
1582.5,862.0,3311.3,1583.0
1582.5,862.0,1401.3,4553.0
1582.5,862.0,1401.3,5335.5
1541.2,790.0,1314.2,4441.5
1541.2,790.0,960.6,4441.5
1844.7,790.0,960.6,4441.5
1844.7,790.0,960.6,4068.4
1829.3,3171.6,934.5,4038.2
843.3,3171.6,934.5,4038.2
843.3,3171.6,1391.5,4038.2
843.3,3171.6,1391.5,4038.2
833.3,3153.9,1370.0,1040.5
833.3,3153.9,1370.0,1040.5
529.8,3153.9,1370.0,1040.5
529.8,3153.9,1370.0,1040.5
545.2,2092.5,1291.7,1070.7
545.2,2092.5,1291.7,1070.7
545.2,2445.1,939.1,1070.7
545.2,1700.3,939.1,1815.5
602.3,1582.7,1036.6,1778.3
602.3,855.9,1036.6,1183.6
419.9,419.9,419.9,419.9
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
77.3,77.3,77.3,77.3
77.3,77.3,77.3,77.3
77.3,77.3,77.3,77.3
77.3,77.3,77.3,77.3
153.8,153.8,153.8,153.8
153.8,153.8,153.8,153.8
153.8,153.8,153.8,153.8
153.8,153.8,153.8,153.8
229.6,229.6,229.6,229.6
229.6,229.6,229.6,229.6
229.6,229.6,229.6,229.6
229.6,229.6,229.6,229.6
259.5,259.5,259.5,259.5
259.5,259.5,259.5,259.5
259.5,259.5,259.5,259.5
259.5,259.5,259.5,259.5
244.2,244.2,244.2,244.2
244.2,244.2,244.2,244.2
244.2,244.2,244.2,244.2
244.2,244.2,244.2,244.2
168.3,168.3,168.3,168.3
168.3,168.3,168.3,168.3
168.3,168.3,168.3,168.3
168.3,168.3,168.3,168.3
92.3,92.3,92.3,92.3
92.3,92.3,92.3,92.3
92.3,92.3,92.3,92.3
92.3,92.3,92.3,92.3
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
154.5,154.5,154.5,154.5
154.5,154.5,154.5,154.5
154.5,154.5,154.5,154.5
154.5,154.5,154.5,154.5
307.5,307.5,307.5,307.5
307.5,307.5,307.5,307.5
307.5,307.5,307.5,307.5
307.5,307.5,307.5,307.5
276.0,276.0,276.0,276.0
276.0,276.0,276.0,276.0
276.0,276.0,276.0,276.0
276.0,276.0,276.0,276.0
306.4,306.4,306.4,306.4
306.4,306.4,306.4,306.4
306.4,306.4,306.4,306.4
306.4,306.4,306.4,306.4
291.1,291.1,291.1,291.1
291.1,291.1,291.1,291.1
291.1,291.1,291.1,291.1
291.1,291.1,291.1,291.1
230.2,230.2,230.2,230.2
230.2,230.2,230.2,230.2
230.2,230.2,230.2,230.2
230.2,230.2,230.2,230.2
169.3,169.3,169.3,169.3
169.3,169.3,169.3,169.3
169.3,169.3,169.3,169.3
169.3,169.3,169.3,169.3
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
