0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8
35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8
35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8
35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8,35.8
83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3
83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3
83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3
83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3
71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3
71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3
71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3
71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3
171.4,123.2,198.7,147.6,193.5,218.6,136.7,184.8,177.1,107.4
172.3,123.2,198.5,147.6,193.3,218.3,136.7,184.7,177.1,107.4
169.8,123.2,186.0,147.6,239.6,198.3,136.7,177.5,172.8,107.4
169.3,123.2,186.1,147.6,239.9,198.4,136.7,177.6,172.8,107.4
182.7,130.3,188.0,152.5,185.4,198.0,143.8,181.1,177.2,176.9
182.7,130.3,188.0,152.5,185.4,198.0,143.8,181.1,177.2,176.9
178.5,130.3,181.7,186.2,180.1,187.9,143.8,177.4,175.1,174.9
180.2,130.3,176.6,189.9,182.2,180.7,143.8,178.9,175.9,177.3
106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.5
106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.5
106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.5
106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.5,106.5
76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9
76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9
76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9
76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9
71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0
71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0
71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0
71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0
29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7
29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7
29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7
29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7,29.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.9,35.9,35.9,35.9,35.9,35.9,35.9,35.9,35.9,35.9
35.9,35.9,35.9,35.9,35.9,35.9,35.9,35.9,35.9,35.9
35.9,35.9,35.9,35.9,35.9,35.9,35.9,35.9,35.9,35.9
35.9,35.9,35.9,35.9,35.9,35.9,35.9,35.9,35.9,35.9
77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6
77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6
77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6
77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6
127.8,120.4,130.2,127.8,129.7,127.1,126.0,126.3,126.8,105.3
127.8,120.4,130.2,127.8,129.7,127.1,126.0,126.3,126.8,105.3
127.1,120.4,129.6,127.1,128.6,131.4,125.7,126.0,126.4,105.3
125.6,120.4,129.2,127.8,129.2,131.8,125.8,126.0,126.4,105.3
77.7,123.2,220.1,171.8,217.0,253.3,136.7,197.0,150.8,107.4
77.7,123.2,226.0,147.6,222.5,262.8,136.7,200.4,150.8,107.4
77.7,123.2,223.1,147.6,219.8,270.1,136.7,198.8,150.8,107.4
77.7,123.2,226.0,147.6,222.5,262.8,136.7,200.4,150.8,107.4
181.2,130.3,201.7,152.5,172.9,207.5,143.8,180.0,157.3,180.8
209.5,130.3,285.5,152.5,98.1,118.1,143.8,205.0,157.3,207.8
191.3,130.3,231.5,258.2,98.1,118.1,143.8,188.9,157.3,190.4
195.7,130.3,199.8,277.3,98.1,118.1,143.8,192.8,157.3,194.7
278.5,134.6,280.6,433.8,99.9,121.4,291.5,273.2,161.2,276.6
278.5,134.6,280.6,433.8,99.9,121.4,291.5,273.2,161.2,276.6
278.5,134.6,280.6,433.8,99.9,121.4,291.5,273.2,161.2,276.6
291.2,134.6,293.9,492.0,99.9,121.4,308.0,130.5,364.0,115.8
845.7,1408.4,849.6,2081.9,98.1,118.1,948.2,126.3,1293.2,112.7
849.0,1443.0,853.1,152.5,98.1,118.1,2808.3,126.3,1321.4,112.7
830.5,1243.8,833.3,152.5,2400.3,118.1,905.8,126.3,1159.2,112.7
82.1,1374.8,846.3,152.5,2864.0,118.1,939.6,126.3,1265.9,112.7
83.0,270.2,241.4,153.5,391.5,241.5,247.0,235.0,264.4,113.7
83.0,257.7,236.7,240.7,346.1,236.8,240.8,232.3,253.5,113.7
83.0,286.3,247.5,153.5,456.9,247.6,255.0,239.3,158.6,113.7
83.0,286.4,247.5,153.5,457.2,247.6,255.0,238.9,158.6,113.7
77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1
77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1
77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1
77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8
77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8
77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8
77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8
125.6,120.4,126.5,126.0,126.4,125.9,125.6,125.8,125.8,125.7
125.6,120.4,126.5,126.0,126.4,125.9,125.6,125.8,125.8,125.7
125.5,120.4,126.3,125.9,126.2,126.8,125.6,125.7,125.7,125.6
125.5,120.4,126.3,125.9,126.2,126.8,125.6,125.7,125.7,125.6
163.6,123.2,177.6,169.5,174.9,187.9,164.1,172.3,166.5,107.4
163.6,123.2,177.6,169.5,174.9,187.9,164.1,172.3,166.5,107.4
163.6,123.2,177.6,169.5,174.9,187.9,164.1,172.3,166.5,107.4
164.0,123.2,168.2,170.6,176.8,191.3,164.5,173.8,167.3,107.4
107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0
107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0
107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0
107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0
156.4,134.6,155.7,159.9,157.2,155.7,156.0,156.5,155.5,155.6
156.3,134.6,157.5,159.7,157.1,155.7,155.9,155.2,155.5,155.5
156.3,134.6,157.5,159.7,157.1,155.7,155.9,155.2,155.5,155.5
154.9,134.6,157.4,159.6,157.1,155.6,155.9,155.2,158.2,154.7
112.7,112.7,112.7,112.7,112.7,112.7,112.7,112.7,112.7,112.7
112.7,112.7,112.7,112.8,112.7,112.7,112.7,112.7,112.7,112.7
112.7,112.7,112.7,112.7,112.8,112.7,112.7,112.7,112.7,112.7
112.7,112.7,112.7,112.7,112.8,112.7,112.7,112.7,112.7,112.7
71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3
71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3
71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3
71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3
23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9
23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9
23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9
23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9,23.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1
30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1
30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1
30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1
72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0
72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0
72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0
72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0
119.4,119.4,119.4,119.4,119.4,119.4,119.4,119.4,119.4,119.4
119.4,119.4,119.4,119.4,119.4,119.4,119.4,119.4,119.4,119.4
119.4,119.4,119.4,119.4,119.4,119.4,119.4,119.4,119.4,119.4
119.4,119.4,119.4,119.4,119.4,119.4,119.4,119.4,119.4,119.4
157.3,123.2,169.6,162.4,167.3,178.7,157.7,163.3,159.8,107.4
157.3,123.2,169.6,162.4,167.3,178.7,157.7,163.3,159.8,107.4
155.7,123.2,160.5,157.7,159.6,164.1,155.8,158.1,156.7,155.3
156.4,155.2,158.6,159.9,163.1,170.8,156.7,160.5,158.1,107.4
166.2,166.2,166.2,166.2,166.2,166.2,166.2,166.2,166.2,166.2
166.2,166.2,166.2,166.2,166.2,166.2,166.2,166.2,166.2,166.2
169.1,130.3,168.3,176.6,170.7,174.7,167.3,169.3,168.0,167.9
166.2,166.2,166.2,166.2,166.2,166.2,166.2,166.2,166.2,166.2
532.2,532.2,532.2,532.2,532.2,532.2,532.2,532.2,532.2,532.2
532.2,532.2,532.2,532.2,532.2,532.2,532.2,532.2,532.2,532.2
532.2,532.2,532.2,532.2,532.2,532.2,532.2,532.2,532.2,532.2
569.1,544.2,551.3,663.0,606.2,551.5,559.3,539.0,623.1,115.8
113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,112.7
113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,112.7
113.0,113.0,113.0,113.0,113.1,113.0,113.0,113.0,113.0,112.7
113.0,113.0,113.0,113.0,113.1,113.0,113.0,113.0,113.0,112.7
65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6
65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6
65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6
65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6
29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9
29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9
29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9
29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
