507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
626.8,1340.7,1155.3,1398.2
614.8,1340.7,1155.3,1669.2
614.8,1266.7,1155.3,1669.2
614.8,1266.7,1155.3,1669.2
1029.7,1334.3,1230.0,1748.6
1029.7,1057.5,1230.0,1884.6
1029.7,1057.5,1386.0,1884.6
1029.7,1057.5,1386.0,1748.6
1032.6,1060.5,1232.5,1749.8
1032.6,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,818.3,4740.9,0.0
0.0,818.3,4740.9,0.0
0.0,810.3,1392.8,0.0
0.0,0.0,298.2,0.0
1034.2,508.7,640.9,5594.5
1123.7,598.2,730.4,5683.9
1235.5,558.1,1762.7,5603.5
1113.7,558.1,5026.7,5603.5
1113.7,558.1,5026.7,5603.5
268.7,558.1,5026.7,5603.5
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,310.0,0.0,153.7
0.0,310.0,0.0,153.7
0.0,310.0,0.0,153.7
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
176.4,487.0,1219.8,1384.9
577.0,887.6,1620.4,1785.5
659.3,1008.3,1148.8,1938.1
659.3,1008.3,1148.8,1938.1
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
706.3,1065.5,1206.7,1378.9
1842.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
663.1,1057.5,1230.0,1477.6
663.1,1239.5,1230.0,1789.6
663.1,1239.5,1230.0,1477.6
737.1,1057.5,1230.0,1477.6
739.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
565.0,952.1,1784.0,1359.2
565.0,952.1,1120.0,1359.2
565.0,952.1,1120.0,1359.2
565.0,952.1,1120.0,1359.2
447.3,804.3,2890.6,1171.2
447.3,804.3,2890.6,1171.2
447.3,804.3,2890.6,1171.2
447.3,804.3,2890.6,1171.2
317.2,636.5,2703.6,954.5
317.2,636.5,2703.6,954.5
317.2,636.5,2703.6,954.5
317.2,1609.5,769.6,954.5
1139.2,1586.6,745.9,927.4
1139.2,1586.6,745.9,927.4
1139.2,1586.6,745.9,5699.4
1139.2,1586.6,745.9,5699.4
1129.1,1546.4,690.0,5618.9
1129.1,1546.4,690.0,5618.9
1129.1,1546.4,690.0,5618.9
1129.1,1546.4,690.0,5618.9
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
442.0,1945.9,836.5,987.1
518.9,800.7,913.4,1063.9
518.9,800.7,913.4,1063.9
518.9,800.7,913.4,1063.9
577.0,887.6,1012.4,1176.8
577.0,887.6,1012.4,1176.8
577.0,887.6,1012.4,1176.8
577.0,887.6,1012.4,1176.8
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
832.7,1008.3,1148.8,1329.4
871.1,1056.7,1199.0,1375.2
871.1,1056.7,1199.0,1375.2
871.1,1056.7,1199.0,1375.2
871.1,1056.7,1199.0,1375.2
879.6,1065.5,1206.7,2123.9
706.3,1065.5,1206.7,2123.9
706.3,1065.5,1206.7,2382.8
706.3,1065.5,1206.7,2382.8
655.4,977.0,1098.6,1498.7
655.4,977.0,1098.6,1498.7
655.4,977.0,3134.6,1498.7
655.4,977.0,1098.6,1498.7
598.5,900.5,1016.3,1415.6
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1486.2
614.8,989.9,1155.3,1398.2
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1534.0,1477.6
663.1,1057.5,1534.0,1477.6
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
278.2,889.2,833.2,1072.4
278.2,889.2,833.2,1072.4
320.2,665.2,833.2,1072.4
320.2,665.2,833.2,1072.4
0.0,132.1,2063.3,471.7
0.0,132.1,2063.3,471.7
0.0,132.1,2063.3,471.7
0.0,132.1,2063.3,471.7
321.1,640.4,2707.5,958.4
321.1,640.4,2707.5,958.4
321.1,640.4,2707.5,958.4
321.1,718.2,2707.5,958.4
1098.7,650.9,2639.3,886.9
1098.7,650.9,2639.3,886.9
1098.7,573.1,705.3,5658.9
1098.7,573.1,705.3,5658.9
3691.5,577.5,694.1,5623.0
1133.1,577.5,694.1,5623.0
1133.1,577.5,694.1,5623.0
1133.1,577.5,694.1,5623.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,34.2,0.0,0.0
0.0,34.2,0.0,0.0
0.0,34.2,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
353.2,663.8,788.6,953.0
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,2092.3,1148.8,1329.4
697.7,2140.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
697.7,1345.4,4559.0,1375.2
697.7,1345.4,1199.0,1375.2
706.3,1354.1,1206.7,1378.9
706.3,1354.1,1206.7,1378.9
706.3,1354.1,1206.7,1378.9
1718.3,1354.1,1206.7,1378.9
976.7,977.0,1098.6,1239.8
976.7,977.0,1098.6,1239.8
976.7,977.0,1098.6,3219.8
655.4,977.0,1098.6,3219.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
636.8,989.9,1155.3,1398.2
636.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,2396.2
614.8,989.9,1155.3,1692.2
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1200.5,1972.5,1478.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,227.9,0.0
0.0,0.0,106.1,0.0
0.0,0.0,106.1,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3218.2
0.0,0.0,0.0,3225.2
1133.5,577.9,694.5,5623.4
1133.5,577.9,694.5,5623.4
1133.5,577.9,694.5,5623.4
1133.5,1061.2,694.5,5623.4
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.6,387.1,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
314.9,2032.8,709.4,860.0
518.9,2236.7,913.4,1063.9
518.9,2236.7,913.4,1063.9
518.9,2236.7,913.4,1063.9
577.0,2323.6,1012.4,1176.8
577.0,1101.6,1012.4,1176.8
577.0,887.6,1012.4,1176.8
577.0,887.6,1012.4,1176.8
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,989.9,1155.3,1398.2
614.8,989.9,1727.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1164.5,1232.5,1732.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,380.6,0.0
0.0,0.0,0.0,0.0
379.5,0.0,0.0,5308.1
1144.3,618.8,751.0,6195.2
1133.5,577.9,694.5,6114.0
1133.5,577.9,694.5,6462.0
1133.5,577.9,694.5,6462.0
1133.5,577.9,694.5,6114.0
1177.9,1836.6,727.9,6143.9
1177.9,1836.6,727.9,6143.9
1177.9,1836.6,727.9,6143.9
1177.9,2061.2,727.9,6143.9
1257.9,2133.7,796.5,6206.1
412.9,2133.7,796.5,6206.1
412.9,2133.7,796.5,5715.4
412.9,2133.7,796.5,943.4
518.9,2247.3,913.4,1063.9
1382.9,1025.3,913.4,1063.9
518.9,800.7,1498.2,1063.9
518.9,800.7,1498.2,1063.9
577.0,887.6,1605.2,1176.8
577.0,887.6,1597.2,1176.8
577.0,887.6,1597.2,1176.8
577.0,887.6,1012.4,1176.8
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,6334.9
706.3,1065.5,1206.7,1378.9
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,989.9,1155.3,1824.2
614.8,989.9,1155.3,1824.2
614.8,1069.9,1155.3,1398.2
670.8,989.9,1155.3,1398.2
719.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
412.5,799.6,1017.5,1206.8
412.5,799.6,1017.5,1206.8
412.5,799.6,967.5,1206.8
412.5,799.6,967.5,1206.8
448.4,805.4,2891.7,1172.3
448.4,805.4,2891.7,1172.3
448.4,805.4,2891.7,1468.6
448.4,805.4,2891.7,1468.6
334.0,653.3,2720.4,1267.7
334.0,653.3,2720.4,1267.7
334.0,653.3,2720.4,1267.7
334.0,653.3,2720.4,1267.7
1156.0,630.5,2696.7,1240.6
1156.0,630.5,762.7,1240.6
1277.8,630.5,762.7,6012.6
1156.0,747.1,762.7,6012.6
1130.3,691.3,1322.5,5916.5
1130.3,574.7,1322.5,5620.1
1130.3,574.7,1322.5,5620.1
1130.3,574.7,1322.5,5620.1
856.9,1515.7,1038.2,5332.2
856.9,1515.7,798.0,560.2
11.9,1515.7,407.0,560.2
11.9,1515.7,407.0,560.2
229.9,1726.1,613.5,760.4
229.9,1726.1,613.5,760.4
229.9,1726.1,613.5,1243.1
229.9,1726.1,613.5,760.4
518.9,2022.7,913.4,1063.9
518.9,2022.7,913.4,1063.9
518.9,2022.7,913.4,1063.9
518.9,2022.7,913.4,1063.9
577.0,2428.3,1012.4,1176.8
577.0,1206.3,1012.4,1176.8
577.0,1206.3,1012.4,1176.8
577.0,1206.3,1619.1,1176.8
659.3,1326.9,1755.5,1329.4
659.3,1326.9,1755.5,1948.4
659.3,1008.3,1148.8,1948.4
659.3,1008.3,1148.8,1948.4
697.7,1056.7,1199.0,1994.2
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
706.3,1413.5,1206.7,1378.9
706.3,1413.5,1206.7,1378.9
963.3,1413.5,1206.7,1378.9
963.3,1413.5,1206.7,1378.9
912.4,1325.0,1098.6,1239.8
912.4,1325.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,1046.3,1098.6,1239.8
598.5,262.1,1016.3,1156.8
598.5,262.1,1016.3,1156.8
598.5,192.7,1016.3,1156.8
598.5,192.7,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,989.9,1155.3,1398.2
614.8,989.9,1695.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,2265.6
665.9,1060.5,1232.5,1478.8
667.9,1060.5,1232.5,1478.8
667.9,1060.5,1232.5,1478.8
665.9,1300.5,1232.5,1478.8
580.9,968.0,1135.9,1375.1
580.9,968.0,1135.9,1375.1
580.9,968.0,1135.9,1375.1
580.9,968.0,1135.9,1375.1
448.4,805.3,2891.6,1172.2
448.4,805.3,2891.6,1172.2
448.4,805.3,2891.6,1172.2
448.4,805.3,2891.6,1172.2
334.0,653.3,2720.4,971.3
334.0,653.3,2720.4,971.3
334.0,653.3,2720.4,971.3
334.0,653.3,786.4,971.3
420.2,0.0,60.5,226.5
453.7,0.0,4464.7,244.6
456.4,0.0,4491.9,4986.5
454.3,0.0,411.7,4963.5
1130.8,575.1,1041.9,5620.6
1130.8,575.1,1041.9,5620.6
1130.8,575.1,1041.9,5620.6
1130.8,575.1,1041.9,5620.6
1175.7,1834.4,1076.0,5651.0
1175.7,1834.4,1076.0,1120.3
1175.7,1834.4,725.7,1120.3
330.7,1834.4,725.7,879.0
213.7,1709.9,597.3,744.2
213.7,1709.9,597.3,744.2
213.7,1709.9,597.3,744.2
213.7,1709.9,597.3,744.2
518.9,2022.7,1480.8,1063.9
518.9,2022.7,3126.8,1063.9
518.9,800.7,3126.8,1063.9
518.9,2680.7,1480.8,1063.9
1981.0,887.6,1579.9,1176.8
577.0,887.6,1579.9,1176.8
577.0,887.6,1579.9,1176.8
577.0,887.6,1012.4,1176.8
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,3909.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,2304.9
697.7,1056.7,1199.0,2350.7
697.7,1056.7,1199.0,2350.7
697.7,1056.7,1199.0,2350.7
697.7,1056.7,1199.0,2628.3
706.3,1065.5,1206.7,2632.0
706.3,1065.5,1206.7,2632.0
706.3,1065.5,1206.7,2632.0
706.3,1065.5,1206.7,1656.5
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,1199.9,1155.3,1398.2
614.8,1199.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
759.1,1057.5,1424.0,1477.6
759.1,1057.5,1424.0,1477.6
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,272.6,0.0
0.0,0.0,272.6,0.0
0.0,0.0,31.3,0.0
0.0,0.0,31.3,0.0
118.8,0.0,662.0,0.0
1154.9,275.7,407.9,589.5
1509.6,630.4,762.6,5716.2
1509.6,630.4,762.6,6027.0
1084.3,134.5,251.0,5490.8
730.7,134.5,251.0,5490.8
730.7,134.5,251.0,5490.8
690.1,134.5,251.0,5490.8
840.6,1499.4,390.7,5626.8
840.6,1499.4,390.7,5626.8
0.0,1498.4,390.5,5312.7
0.0,1498.4,390.5,5312.7
213.0,1709.2,596.6,743.5
213.0,1709.2,596.6,743.5
213.0,1709.2,596.6,743.5
213.0,1709.2,596.6,743.5
518.9,2022.7,913.4,1063.9
518.9,800.7,913.4,1063.9
518.9,800.7,1570.2,1063.9
518.9,800.7,1570.2,1063.9
577.0,887.6,1669.2,1176.8
577.0,1375.6,1669.2,1176.8
577.0,1375.6,1669.2,1176.8
577.0,1375.6,1012.4,1176.8
659.3,1496.3,1148.8,1329.4
659.3,1496.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,2416.8,1329.4
697.7,1056.7,2467.0,1375.2
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,6031.2
697.7,1056.7,1199.0,1375.2
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
718.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1525.6
665.9,1060.5,1550.5,1478.8
665.9,1310.5,1550.5,1478.8
665.9,1310.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
580.6,967.7,1135.6,1374.8
